Pitney Bowes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DM Weight Break by Account-Carrier-Class,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,1CMAADCL,,,,,,,Sub Total,,,,,,0,,0.000,,,,,788,,,,529.536,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Custom Field,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Report On Working Database,,,,,,,,,,,,,,,,,,,,,,,,,,,Page :,11,/,395,,
"Business Manager Report Database: Thursday, April 2, 2026 9:03:23 AM",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Account Name,,,Carrier,,,Class,,,,,,,,,04/01/2026,to,,04/01/2026,,,,,,12/31/2025,to,,04/02/2026,,,,,
,,,,,,,,,,,,Weight  (oz.),,,Pieces,,Total Cost,,,,,Pieces,,,,Total Cost,,,,,,
,,,,,,1CSPiece,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1.0,,,143,,88.530,,,,,474,,,,352.870,,,,,,
,,,,,,,,,,,,2.0,,,1,,1.030,,,,,115,,,,128.150,,,,,,
,,,,,,,,,,,,3.0,,,1,,1.320,,,,,3,,,,3.960,,,,,,
,,1CSPiece,,,,,,,Sub Total,,,,,,145,,90.880,,,,,592,,,,484.980,,,,,,
,,,,,,Int1stLt,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1.0,,,0,,0.000,,,,,1,,,,1.700,,,,,,
,,Int1stLt,,,,,,,Sub Total,,,,,,0,,0.000,,,,,1,,,,1.700,,,,,,
,,,,,,OtherCls,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"1,120.0",,,0,,0.000,,,,,2,,,,1.320,,,,,,
,,OtherCls,,,,,,,Sub Total,,,,,,0,,0.000,,,,,2,,,,1.320,,,,,,
,,USPS,,,,,,,Sub Total,,,,,,159,,126.130,,,,,2557,,,,"2,836.756",,,,,,
,,0088,,,,,,,Sub Total,,,,,,292,,126.130,,,,,2690,,,,"2,836.756",,,,,,
0086,,,,,,,,,,--,,,,,,,,,--,,,,,,,,,,,,,
,,,NOCARRIE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,NOCLASS,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0.0,,,"10,319",,0.000,,,,,"260,135",,,,"6,215.608",,,,,,
,,NOCLASS,,,,,,,Sub Total,,,,,,10319,,0.000,,,,,260135,,,,"6,215.608",,,,,,
,,NOCARRIER,,,,,,,Sub Total,,,,,,10319,,0.000,,,,,260135,,,,"6,215.608",,,,,,
,,0086,,,,,,,Sub Total,,,,,,10319,,0.000,,,,,260135,,,,"6,215.608",,,,,,
0440,,,,,,,,,,--,,,,,,,,,--,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Custom Field,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Report On Working Database,,,,,,,,,,,,,,,,,,,,,,,,,,,Page :,12,/,395,,
"Business Manager Report Database: Thursday, April 2, 2026 9:03:23 AM",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Account Name,,,Carrier,,,Class,,,,,,,,,04/01/2026,to,,04/01/2026,,,,,,12/31/2025,to,,04/02/2026,,,,,
,,,,,,,,,,,,Weight  (oz.),,,Pieces,,Total Cost,,,,,Pieces,,,,Total Cost,,,,,,
,,,NOCARRIE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,NOCLASS,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0.0,,,0,,0.000,,,,,"2,093",,,,0.000,,,,,,
,,NOCLASS,,,,,,,Sub Total,,,,,,0,,0.000,,,,,2093,,,,0.000,,,,,,
,,NOCARRIER,,,,,,,Sub Total,,,,,,0,,0.000,,,,,2093,,,,0.000,,,,,,
,,0440,,,,,,,Sub Total,,,,,,0,,0.000,,,,,2093,,,,0.000,,,,,,
5179,,,,,,,,,,--,,,,,,,,,--,,,,,,,,,,,,,
,,,NOCARRIE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,NOCLASS,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0.0,,,0,,0.000,,,,,4,,,,0.000,,,,,,
,,NOCLASS,,,,,,,Sub Total,,,,,,0,,0.000,,,,,4,,,,0.000,,,,,,
,,NOCARRIER,,,,,,,Sub Total,,,,,,0,,0.000,,,,,4,,,,0.000,,,,,,
,,,USPS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,1ClFlat,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1.0,,,0,,0.000,,,,,2,,,,3.260,,,,,,
,,,,,,,,,,,,4.0,,,0,,0.000,,,,,1,,,,2.440,,,,,,
,,1ClFlat,,,,,,,Sub Total,,,,,,0,,0.000,,,,,3,,,,5.700,,,,,,
,,,,,,1CMAADCL,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1.0,,,0,,0.000,,,,,27,,,,18.144,,,,,,
,,,,,,,,,,,,2.0,,,0,,0.000,,,,,2,,,,1.344,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Custom Field,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Report On Working Database,,,,,,,,,,,,,,,,,,,,,,,,,,,Page :,13,/,395,,
"Business Manager Report Database: Thursday, April 2, 2026 9:03:23 AM",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Account Name,,,Carrier,,,Class,,,,,,,,,04/01/2026,to,,04/01/2026,,,,,,12/31/2025,to,,04/02/2026,,,,,
,,,,,,,,,,,,Weight  (oz.),,,Pieces,,Total Cost,,,,,Pieces,,,,Total Cost,,,,,,
,,1CMAADCL,,,,,,,Sub Total,,,,,,0,,0.000,,,,,29,,,,19.488,,,,,,
,,,,,,1CSPiece,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1.0,,,1,,0.740,,,,,3,,,,2.220,,,,,,
,,,,,,,,,,,,2.0,,,0,,0.000,,,,,1,,,,1.030,,,,,,
,,1CSPiece,,,,,,,Sub Total,,,,,,1,,0.740,,,,,4,,,,3.250,,,,,,
,,USPS,,,,,,,Sub Total,,,,,,1,,0.740,,,,,36,,,,28.438,,,,,,
,,5179,,,,,,,Sub Total,,,,,,1,,0.740,,,,,40,,,,28.438,,,,,,
5237,,,,,,,,,,--,,,,,,,,,--,,,,,,,,,,,,,
,,,NOCARRIE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,NOCLASS,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0.0,,,0,,0.000,,,,,"2,450",,,,0.000,,,,,,
,,NOCLASS,,,,,,,Sub Total,,,,,,0,,0.000,,,,,2450,,,,0.000,,,,,,
,,NOCARRIER,,,,,,,Sub Total,,,,,,0,,0.000,,,,,2450,,,,0.000,,,,,,
,,5237,,,,,,,Sub Total,,,,,,0,,0.000,,,,,2450,,,,0.000,,,,,,
5747,,,,,,,,,,--,,,,,,,,,--,,,,,,,,,,,,,
,,,NOCARRIE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,NOCLASS,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0.0,,,0,,0.000,,,,,"21,612",,,,0.000,,,,,,
,,NOCLASS,,,,,,,Sub Total,,,,,,0,,0.000,,,,,21612,,,,0.000,,,,,,
,,NOCARRIER,,,,,,,Sub Total,,,,,,0,,0.000,,,,,21612,,,,0.000,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Custom Field,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Report On Working Database,,,,,,,,,,,,,,,,,,,,,,,,,,,Page :,14,/,395,,
"Business Manager Report Database: Thursday, April 2, 2026 9:03:23 AM",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Account Name,,,Carrier,,,Class,,,,,,,,,04/01/2026,to,,04/01/2026,,,,,,12/31/2025,to,,04/02/2026,,,,,
,,,,,,,,,,,,Weight  (oz.),,,Pieces,,Total Cost,,,,,Pieces,,,,Total Cost,,,,,,
,,5747,,,,,,,Sub Total,,,,,,0,,0.000,,,,,21612,,,,0.000,,,,,,
5239,,,,,,,,,,--,,,,,,,,,--,,,,,,,,,,,,,
,,,USPS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,1ClFlat,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,4.0,,,0,,0.000,,,,,1,,,,2.440,,,,,,
,,1ClFlat,,,,,,,Sub Total,,,,,,0,,0.000,,,,,1,,,,2.440,,,,,,
,,,,,,1CNAPres,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1.0,,,0,,0.000,,,,,11,,,,7.546,,,,,,
,,1CNAPres,,,,,,,Sub Total,,,,,,0,,0.000,,,,,11,,,,7.546,,,,,,
,,,,,,1CSPiece,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1.0,,,6,,4.310,,,,,206,,,,140.480,,,,,,
,,1CSPiece,,,,,,,Sub Total,,,,,,6,,4.310,,,,,206,,,,140.480,,,,,,
,,,,,,Int1stFl,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,15.0,,,0,,0.000,,,,,1,,,,18.550,,,,,,
,,Int1stFl,,,,,,,Sub Total,,,,,,0,,0.000,,,,,1,,,,18.550,,,,,,
,,,,,,Int1stS,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,7.0,,,0,,0.000,,,,,1,,,,22.500,,,,,,
,,,,,,,,,,,,12.0,,,0,,0.000,,,,,1,,,,26.000,,,,,,
,,,,,,,,,,,,20.0,,,0,,0.000,,,,,2,,,,69.250,,,,,,
,,,,,,,,,,,,28.0,,,0,,0.000,,,,,1,,,,34.650,,,,,,
,,,,,,,,,,,,36.0,,,0,,0.000,,,,,3,,,,157.700,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Custom Field,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Report On Working Database,,,,,,,,,,,,,,,,,,,,,,,,,,,Page :,15,/,395,,
"Business Manager Report Database: Thursday, April 2, 2026 9:03:23 AM",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Account Name,,,Carrier,,,Class,,,,,,,,,04/01/2026,to,,04/01/2026,,,,,,12/31/2025,to,,04/02/2026,,,,,
,,,,,,,,,,,,Weight  (oz.),,,Pieces,,Total Cost,,,,,Pieces,,,,Total Cost,,,,,,
,,,,,,,,,,,,44.0,,,0,,0.000,,,,,1,,,,58.300,,,,,,
,,,,,,,,,,,,60.0,,,0,,0.000,,,,,1,,,,47.600,,,,,,
,,Int1stS,,,,,,,Sub Total,,,,,,0,,0.000,,,,,10,,,,416.000,,,,,,
,,,,,,OtherCls,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"1,120.0",,,0,,0.000,,,,,1,,,,12.600,,,,,,
,,OtherCls,,,,,,,Sub Total,,,,,,0,,0.000,,,,,1,,,,12.600,,,,,,
,,,,,,PkgSLiSP,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,16.0,,,0,,0.000,,,,,104,,,,442.000,,,,,,
,,,,,,,,,,,,32.0,,,0,,0.000,,,,,25,,,,124.000,,,,,,
,,,,,,,,,,,,48.0,,,0,,0.000,,,,,5,,,,28.350,,,,,,
,,,,,,,,,,,,64.0,,,0,,0.000,,,,,1,,,,6.380,,,,,,
,,,,,,,,,,,,80.0,,,0,,0.000,,,,,1,,,,7.100,,,,,,
,,,,,,,,,,,,112.0,,,0,,0.000,,,,,1,,,,8.520,,,,,,
,,PkgSLiSP,,,,,,,Sub Total,,,,,,0,,0.000,,,,,137,,,,616.350,,,,,,
,,USPS,,,,,,,Sub Total,,,,,,6,,4.310,,,,,367,,,,"1,213.966",,,,,,
,,5239,,,,,,,Sub Total,,,,,,6,,4.310,,,,,367,,,,"1,213.966",,,,,,
0111,,,,,,,,,,--,,,,,,,,,--,,,,,,,,,,,,,
,,,NOCARRIE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,NOCLASS,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0.0,,,0,,0.000,,,,,"3,979",,,,0.000,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Custom Field,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Report On Working Database,,,,,,,,,,,,,,,,,,,,,,,,,,,Page :,16,/,395,,
"Business Manager Report Database: Thursday, April 2, 2026 9:03:23 AM",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Account Name,,,Carrier,,,Class,,,,,,,,,04/01/2026,to,,04/01/2026,,,,,,12/31/2025,to,,04/02/2026,,,,,
,,,,,,,,,,,,Weight  (oz.),,,Pieces,,Total Cost,,,,,Pieces,,,,Total Cost,,,,,,
,,NOCLASS,,,,,,,Sub Total,,,,,,0,,0.000,,,,,3979,,,,0.000,,,,,,
,,NOCARRIER,,,,,,,Sub Total,,,,,,0,,0.000,,,,,3979,,,,0.000,,,,,,
,,0111,,,,,,,Sub Total,,,,,,0,,0.000,,,,,3979,,,,0.000,,,,,,
0174,,,,,,,,,,--,,,,,,,,,--,,,,,,,,,,,,,
,,,NOCARRIE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,NOCLASS,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0.0,,,0,,0.000,,,,,"27,859",,,,0.000,,,,,,
,,NOCLASS,,,,,,,Sub Total,,,,,,0,,0.000,,,,,27859,,,,0.000,,,,,,
,,NOCARRIER,,,,,,,Sub Total,,,,,,0,,0.000,,,,,27859,,,,0.000,,,,,,
,,0174,,,,,,,Sub Total,,,,,,0,,0.000,,,,,27859,,,,0.000,,,,,,
5240,,,,,,,,,,--,,,,,,,,,--,,,,,,,,,,,,,
,,,USPS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,1ClFlat,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,2.0,,,0,,0.000,,,,,4,,,,46.400,,,,,,
,,,,,,,,,,,,3.0,,,0,,0.000,,,,,2,,,,23.740,,,,,,
,,,,,,,,,,,,5.0,,,0,,0.000,,,,,1,,,,12.420,,,,,,
,,1ClFlat,,,,,,,Sub Total,,,,,,0,,0.000,,,,,7,,,,82.560,,,,,,
,,,,,,1CSPiece,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1.0,,,0,,0.000,,,,,111,,,,"1,158.840",,,,,,
,,1CSPiece,,,,,,,Sub Total,,,,,,0,,0.000,,,,,111,,,,"1,158.840",,,,,,
,,USPS,,,,,,,Sub Total,,,,,,0,,0.000,,,,,118,,,,"1,241.400",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Custom Field,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Report On Working Database,,,,,,,,,,,,,,,,,,,,,,,,,,,Page :,17,/,395,,
"Business Manager Report Database: Thursday, April 2, 2026 9:03:23 AM",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Account Name,,,Carrier,,,Class,,,,,,,,,04/01/2026,to,,04/01/2026,,,,,,12/31/2025,to,,04/02/2026,,,,,
,,,,,,,,,,,,Weight  (oz.),,,Pieces,,Total Cost,,,,,Pieces,,,,Total Cost,,,,,,
,,5240,,,,,,,Sub Total,,,,,,0,,0.000,,,,,118,,,,"1,241.400",,,,,,
0703,,,,,,,,,,--,,,,,,,,,--,,,,,,,,,,,,,
,,,NOCARRIE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,NOCLASS,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0.0,,,0,,0.000,,,,,19,,,,0.000,,,,,,
,,NOCLASS,,,,,,,Sub Total,,,,,,0,,0.000,,,,,19,,,,0.000,,,,,,
,,NOCARRIER,,,,,,,Sub Total,,,,,,0,,0.000,,,,,19,,,,0.000,,,,,,
,,,USPS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,1CSPiece,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1.0,,,0,,0.000,,,,,1,,,,0.740,,,,,,
,,1CSPiece,,,,,,,Sub Total,,,,,,0,,0.000,,,,,1,,,,0.740,,,,,,
,,,,,,OtherCls,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"1,120.0",,,0,,0.000,,,,,1,,,,1.028,,,,,,
,,OtherCls,,,,,,,Sub Total,,,,,,0,,0.000,,,,,1,,,,1.028,,,,,,
,,USPS,,,,,,,Sub Total,,,,,,0,,0.000,,,,,2,,,,1.768,,,,,,
,,0703,,,,,,,Sub Total,,,,,,0,,0.000,,,,,21,,,,1.768,,,,,,
0387,,,,,,,,,,--,,,,,,,,,--,,,,,,,,,,,,,
,,,USPS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,1CSPiece,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1.0,,,0,,0.000,,,,,10,,,,7.400,,,,,,
,,,,,,,,,,,,2.0,,,0,,0.000,,,,,1,,,,1.030,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Custom Field,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Report On Working Database,,,,,,,,,,,,,,,,,,,,,,,,,,,Page :,18,/,395,,
"Business Manager Report Database: Thursday, April 2, 2026 9:03:23 AM",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Account Name,,,Carrier,,,Class,,,,,,,,,04/01/2026,to,,04/01/2026,,,,,,12/31/2025,to,,04/02/2026,,,,,
,,,,,,,,,,,,Weight  (oz.),,,Pieces,,Total Cost,,,,,Pieces,,,,Total Cost,,,,,,
,,1CSPiece,,,,,,,Sub Total,,,,,,0,,0.000,,,,,11,,,,8.430,,,,,,
,,,,,,OtherCls,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"1,120.0",,,0,,0.000,,,,,2,,,,0.136,,,,,,
,,OtherCls,,,,,,,Sub Total,,,,,,0,,0.000,,,,,2,,,,0.136,,,,,,
,,USPS,,,,,,,Sub Total,,,,,,0,,0.000,,,,,13,,,,8.566,,,,,,
,,0387,,,,,,,Sub Total,,,,,,0,,0.000,,,,,13,,,,8.566,,,,,,
5182,,,,,,,,,,--,,,,,,,,,--,,,,,,,,,,,,,
,,,USPS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,OtherCls,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"1,120.0",,,0,,0.000,,,,,1,,,,1.028,,,,,,
,,OtherCls,,,,,,,Sub Total,,,,,,0,,0.000,,,,,1,,,,1.028,,,,,,
,,USPS,,,,,,,Sub Total,,,,,,0,,0.000,,,,,1,,,,1.028,,,,,,
,,5182,,,,,,,Sub Total,,,,,,0,,0.000,,,,,1,,,,1.028,,,,,,
5175,,,,,,,,,,--,,,,,,,,,--,,,,,,,,,,,,,
,,,USPS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,1CAAADCL,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1.0,,,108,,69.228,,,,,"10,184",,,,"6,527.944",,,,,,
,,,,,,,,,,,,2.0,,,0,,0.000,,,,,"1,016",,,,651.256,,,,,,
,,,,,,,,,,,,3.0,,,0,,0.000,,,,,64,,,,41.024,,,,,,
,,1CAAADCL,,,,,,,Sub Total,,,,,,108,,69.228,,,,,11264,,,,"7,220.224",,,,,,
,,,,,,1ClFlat,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Custom Field,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Report On Working Database,,,,,,,,,,,,,,,,,,,,,,,,,,,Page :,19,/,395,,
"Business Manager Report Database: Thursday, April 2, 2026 9:03:23 AM",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Account Name,,,Carrier,,,Class,,,,,,,,,04/01/2026,to,,04/01/2026,,,,,,12/31/2025,to,,04/02/2026,,,,,
,,,,,,,,,,,,Weight  (oz.),,,Pieces,,Total Cost,,,,,Pieces,,,,Total Cost,,,,,,
,,,,,,,,,,,,1.0,,,0,,0.000,,,,,2,,,,3.260,,,,,,
,,,,,,,,,,,,2.0,,,0,,0.000,,,,,3,,,,5.700,,,,,,
,,,,,,,,,,,,3.0,,,0,,0.000,,,,,2,,,,4.340,,,,,,
,,,,,,,,,,,,4.0,,,0,,0.000,,,,,4,,,,9.760,,,,,,
,,,,,,,,,,,,5.0,,,0,,0.000,,,,,1,,,,2.720,,,,,,
,,1ClFlat,,,,,,,Sub Total,,,,,,0,,0.000,,,,,12,,,,25.780,,,,,,
,,,,,,1CNAPres,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1.0,,,0,,0.000,,,,,102,,,,69.972,,,,,,
,,1CNAPres,,,,,,,Sub Total,,,,,,0,,0.000,,,,,102,,,,69.972,,,,,,
,,,,,,1CSPiece,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1.0,,,0,,0.000,,,,,410,,,,886.000,,,,,,
,,,,,,,,,,,,2.0,,,0,,0.000,,,,,18,,,,37.940,,,,,,
,,,,,,,,,,,,3.0,,,0,,0.000,,,,,1,,,,1.320,,,,,,
,,1CSPiece,,,,,,,Sub Total,,,,,,0,,0.000,,,,,429,,,,925.260,,,,,,
,,,,,,Int1stLt,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1.0,,,0,,0.000,,,,,1,,,,1.700,,,,,,
,,Int1stLt,,,,,,,Sub Total,,,,,,0,,0.000,,,,,1,,,,1.700,,,,,,
,,,,,,OtherCls,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"1,120.0",,,0,,0.000,,,,,2,,,,23.790,,,,,,
,,OtherCls,,,,,,,Sub Total,,,,,,0,,0.000,,,,,2,,,,23.790,,,,,,
,,USPS,,,,,,,Sub Total,,,,,,108,,69.228,,,,,11810,,,,"8,266.726",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Custom Field,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Report On Working Database,,,,,,,,,,,,,,,,,,,,,,,,,,,Page :,20,/,395,,
"Business Manager Report Database: Thursday, April 2, 2026 9:03:23 AM",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Account Name,,,Carrier,,,Class,,,,,,,,,04/01/2026,to,,04/01/2026,,,,,,12/31/2025,to,,04/02/2026,,,,,
,,,,,,,,,,,,Weight  (oz.),,,Pieces,,Total Cost,,,,,Pieces,,,,Total Cost,,,,,,
,,5175,,,,,,,Sub Total,,,,,,108,,69.228,,,,,11810,,,,"8,266.726",,,,,,
5021,,,,,,,,,,--,,,,,,,,,--,,,,,,,,,,,,,
,,,USPS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,1ClFlat,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,2.0,,,0,,0.000,,,,,1,,,,1.900,,,,,,
,,1ClFlat,,,,,,,Sub Total,,,,,,0,,0.000,,,,,1,,,,1.900,,,,,,
,,USPS,,,,,,,Sub Total,,,,,,0,,0.000,,,,,1,,,,1.900,,,,,,
,,5021,,,,,,,Sub Total,,,,,,0,,0.000,,,,,1,,,,1.900,,,,,,
5017,,,,,,,,,,--,,,,,,,,,--,,,,,,,,,,,,,
,,,NOCARRIE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,NOCLASS,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,16.0,,,0,,0.000,,,,,2,,,,19.350,,,,,,
,,NOCLASS,,,,,,,Sub Total,,,,,,0,,0.000,,,,,2,,,,19.350,,,,,,
,,NOCARRIER,,,,,,,Sub Total,,,,,,0,,0.000,,,,,2,,,,19.350,,,,,,
,,,USPS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,1CA5DFlt,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1.0,,,0,,0.000,,,,,3,,,,2.910,,,,,,
,,,,,,,,,,,,2.0,,,0,,0.000,,,,,18,,,,22.320,,,,,,
,,,,,,,,,,,,3.0,,,0,,0.000,,,,,155,,,,234.050,,,,,,
,,,,,,,,,,,,4.0,,,0,,0.000,,,,,60,,,,106.800,,,,,,
,,,,,,,,,,,,5.0,,,0,,0.000,,,,,15,,,,30.900,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Custom Field,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Report On Working Database,,,,,,,,,,,,,,,,,,,,,,,,,,,Page :,21,/,395,,
"Business Manager Report Database: Thursday, April 2, 2026 9:03:23 AM",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Account Name,,,Carrier,,,Class,,,,,,,,,04/01/2026,to,,04/01/2026,,,,,,12/31/2025,to,,04/02/2026,,,,,
,,,,,,,,,,,,Weight  (oz.),,,Pieces,,Total Cost,,,,,Pieces,,,,Total Cost,,,,,,
,,,,,,,,,,,,6.0,,,0,,0.000,,,,,13,,,,30.420,,,,,,
,,,,,,,,,,,,7.0,,,0,,0.000,,,,,10,,,,26.200,,,,,,
,,,,,,,,,,,,8.0,,,0,,0.000,,,,,8,,,,23.200,,,,,,
,,,,,,,,,,,,9.0,,,0,,0.000,,,,,1,,,,3.180,,,,,,
,,,,,,,,,,,,10.0,,,0,,0.000,,,,,1,,,,3.480,,,,,,
,,1CA5DFlt,,,,,,,Sub Total,,,,,,0,,0.000,,,,,284,,,,483.460,,,,,,
,,,,,,1ClFlat,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,3.0,,,0,,0.000,,,,,3,,,,6.510,,,,,,
,,,,,,,,,,,,5.0,,,0,,0.000,,,,,2,,,,5.440,,,,,,
,,,,,,,,,,,,6.0,,,0,,0.000,,,,,1,,,,3.000,,,,,,
,,,,,,,,,,,,7.0,,,0,,0.000,,,,,1,,,,3.280,,,,,,
,,1ClFlat,,,,,,,Sub Total,,,,,,0,,0.000,,,,,7,,,,18.230,,,,,,
,,USPS,,,,,,,Sub Total,,,,,,0,,0.000,,,,,291,,,,501.690,,,,,,
,,5017,,,,,,,Sub Total,,,,,,0,,0.000,,,,,293,,,,521.040,,,,,,
